2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T17:03:36.068183+00:00 app[web.1]: 2018-06-14 17:03:36.068 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:36.070124+00:00 app[web.1]: 2018-06-14 17:03:36.069 DEBUG 4 --- [io-35188-exec-4] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:03:36.074321+00:00 app[web.1]: 2018-06-14 17:03:36.073 DEBUG 4 --- [io-35188-exec-4] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.129488+00:00 heroku[router]: at=info method=POST path="/login" host=bojja-seating-app.herokuapp.com request_id=6984567e-6ed5-4945-9b12-a0415251f4f6 fwd="27.60.225.81" dyno=web.1 connect=1ms service=113ms status=302 bytes=474 protocol=https
2018-06-14T17:04:01.018965+00:00 app[web.1]: 2018-06-14 17:04:01.018 DEBUG 4 --- [io-35188-exec-6] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.023912+00:00 app[web.1]: 2018-06-14 17:04:01.023 DEBUG 4 --- [io-35188-exec-6] org.hibernate.SQL                        : select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T17:04:01.023960+00:00 app[web.1]: Hibernate: select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T17:04:01.025613+00:00 app[web.1]: 2018-06-14 17:04:01.025 DEBUG 4 --- [io-35188-exec-6] org.hibernate.SQL                        : select roles0_.user_id as user_id1_3_0_, roles0_.role_id as role_id2_3_0_, role1_.id as id1_0_1_, role1_.name as name2_0_1_ from user_role roles0_ inner join role role1_ on roles0_.role_id=role1_.id where roles0_.user_id=?
2018-06-14T17:04:01.025631+00:00 app[web.1]: Hibernate: select roles0_.user_id as user_id1_3_0_, roles0_.role_id as role_id2_3_0_, role1_.id as id1_0_1_, role1_.name as name2_0_1_ from user_role roles0_ inner join role role1_ on roles0_.role_id=role1_.id where roles0_.user_id=?
2018-06-14T17:04:01.129083+00:00 app[web.1]: 2018-06-14 17:04:01.128 DEBUG 4 --- [io-35188-exec-6] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.418367+00:00 app[web.1]: 2018-06-14 17:04:01.418 DEBUG 4 --- [io-35188-exec-7] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.422022+00:00 app[web.1]: screen2 GET
2018-06-14T17:04:01.424385+00:00 app[web.1]: 2018-06-14 17:04:01.424 DEBUG 4 --- [io-35188-exec-7] org.hibernate.SQL                        : select section0_.id as id1_2_, section0_.layout_info as layout_i2_2_, section0_.name as name3_2_ from section section0_
2018-06-14T17:04:01.424421+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_, section0_.layout_info as layout_i2_2_, section0_.name as name3_2_ from section section0_
2018-06-14T17:04:01.427710+00:00 app[web.1]: ************************
2018-06-14T17:04:01.427783+00:00 app[web.1]: [com.hcl.bootcamp.fs.springboot.app.model.Section@2c29d814]
2018-06-14T17:04:01.427847+00:00 app[web.1]: 1
2018-06-14T17:04:01.427863+00:00 app[web.1]: 103
2018-06-14T17:04:01.427891+00:00 app[web.1]: ************************
2018-06-14T17:04:01.431034+00:00 app[web.1]: 2018-06-14 17:04:01.430 DEBUG 4 --- [io-35188-exec-7] org.hibernate.SQL                        : select seats0_.section_id as section_4_1_0_, seats0_.id as id1_1_0_, seats0_.id as id1_1_1_, seats0_.available as availabl2_1_1_, seats0_.name as name3_1_1_, seats0_.section_id as section_4_1_1_ from seat seats0_ where seats0_.section_id=?
2018-06-14T17:04:01.431068+00:00 app[web.1]: Hibernate: select seats0_.section_id as section_4_1_0_, seats0_.id as id1_1_0_, seats0_.id as id1_1_1_, seats0_.available as availabl2_1_1_, seats0_.name as name3_1_1_, seats0_.section_id as section_4_1_1_ from seat seats0_ where seats0_.section_id=?
2018-06-14T17:04:01.433428+00:00 app[web.1]: 2018-06-14 17:04:01.433 DEBUG 4 --- [io-35188-exec-7] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.433289+00:00 heroku[router]: at=info method=GET path="/" host=bojja-seating-app.herokuapp.com request_id=4ba889c2-3aa8-4dbc-ae55-ff38755598dd fwd="27.60.225.81" dyno=web.1 connect=1ms service=17ms status=200 bytes=2544 protocol=https
2018-06-14T17:04:01.782970+00:00 heroku[router]: at=info method=GET path="/resources/css/bootstrap.min.css" host=bojja-seating-app.herokuapp.com request_id=486c3e3c-505b-449e-b666-37297ac2f133 fwd="27.60.225.81" dyno=web.1 connect=1ms service=16ms status=200 bytes=154280 protocol=https
2018-06-14T17:04:01.769872+00:00 app[web.1]: 2018-06-14 17:04:01.769 DEBUG 4 --- [io-35188-exec-5] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.783523+00:00 app[web.1]: 2018-06-14 17:04:01.782 DEBUG 4 --- [io-35188-exec-5] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.790171+00:00 app[web.1]: 2018-06-14 17:04:01.790 DEBUG 4 --- [io-35188-exec-8] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.794668+00:00 app[web.1]: 2018-06-14 17:04:01.794 DEBUG 4 --- [io-35188-exec-8] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:04:01.799578+00:00 heroku[router]: at=info method=GET path="/resources/js/bootstrap.min.js" host=bojja-seating-app.herokuapp.com request_id=1baeea5b-56fe-4618-bdc7-38b11340125f fwd="27.60.225.81" dyno=web.1 connect=1ms service=10ms status=200 bytes=48360 protocol=https
2018-06-14T17:07:18.799952+00:00 heroku[router]: at=info method=POST path="/logout" host=bojja-seating-app.herokuapp.com request_id=1a9159f4-3c7a-4f46-99da-b0e3f9c19543 fwd="27.60.225.81" dyno=web.1 connect=1ms service=4ms status=302 bytes=403 protocol=https
2018-06-14T17:07:18.795149+00:00 app[web.1]: 2018-06-14 17:07:18.794 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:18.796132+00:00 app[web.1]: 2018-06-14 17:07:18.796 DEBUG 4 --- [io-35188-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:19.143044+00:00 heroku[router]: at=info method=GET path="/login?logout" host=bojja-seating-app.herokuapp.com request_id=274fbdbf-6fc9-4f3a-87c4-a65fd0cccd2d fwd="27.60.225.81" dyno=web.1 connect=0ms service=22ms status=200 bytes=4414 protocol=https
2018-06-14T17:07:19.119834+00:00 app[web.1]: 2018-06-14 17:07:19.119 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:19.122291+00:00 app[web.1]: home GET
2018-06-14T17:07:19.125029+00:00 app[web.1]: 2018-06-14 17:07:19.124 DEBUG 4 --- [io-35188-exec-3] org.hibernate.SQL                        : select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T17:07:19.125070+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T17:07:19.130386+00:00 app[web.1]: login GET []  [null]
2018-06-14T17:07:19.139737+00:00 app[web.1]: 2018-06-14 17:07:19.139 DEBUG 4 --- [io-35188-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:19.499648+00:00 heroku[router]: at=info method=GET path="/resources/css/bootstrap.min.css" host=bojja-seating-app.herokuapp.com request_id=c3b40730-eb97-4da3-b5a3-e01abd75c637 fwd="27.60.225.81" dyno=web.1 connect=0ms service=13ms status=200 bytes=154280 protocol=https
2018-06-14T17:07:19.485684+00:00 app[web.1]: 2018-06-14 17:07:19.485 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:19.492268+00:00 app[web.1]: 2018-06-14 17:07:19.492 DEBUG 4 --- [io-35188-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:19.830114+00:00 heroku[router]: at=info method=GET path="/resources/css/common.css" host=bojja-seating-app.herokuapp.com request_id=eb757bed-3a19-43f0-9449-e56b161d6e18 fwd="27.60.225.81" dyno=web.1 connect=1ms service=7ms status=200 bytes=1196 protocol=https
2018-06-14T17:07:19.824914+00:00 app[web.1]: 2018-06-14 17:07:19.824 DEBUG 4 --- [io-35188-exec-4] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:19.828903+00:00 app[web.1]: 2018-06-14 17:07:19.828 DEBUG 4 --- [io-35188-exec-4] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:20.163735+00:00 heroku[router]: at=info method=GET path="/resources/js/bootstrap.min.js" host=bojja-seating-app.herokuapp.com request_id=a4cd04a9-921d-4b8b-bc86-d22b8ccc274a fwd="27.60.225.81" dyno=web.1 connect=1ms service=10ms status=200 bytes=48360 protocol=https
2018-06-14T17:07:20.154985+00:00 app[web.1]: 2018-06-14 17:07:20.154 DEBUG 4 --- [io-35188-exec-6] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:20.161673+00:00 app[web.1]: 2018-06-14 17:07:20.161 DEBUG 4 --- [io-35188-exec-6] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:25.773970+00:00 heroku[router]: at=info method=POST path="/login" host=bojja-seating-app.herokuapp.com request_id=bb054420-8ae2-4101-af7a-d478c75de2ac fwd="27.60.225.81" dyno=web.1 connect=1ms service=21ms status=302 bytes=402 protocol=https
2018-06-14T17:07:25.755286+00:00 app[web.1]: 2018-06-14 17:07:25.755 DEBUG 4 --- [io-35188-exec-7] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@6e0f9442
2018-06-14T17:07:25.758523+00:00 app[web.1]: 2018-06-14 17:07:25.758 DEBUG 4 --- [io-35188-exec-7] org.hibernate.SQL                        : select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T17:07:25.770600+00:00 app[web.1]: 2018-06-14 17:07:25.769 ERROR 4 --- [io-35188-exec-7] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.
2018-06-14T17:07:25.770604+00:00 app[web.1]: 
2018-06-14T17:07:25.770606+00:00 app[web.1]: org.springframework.security.authentication.InternalAuthenticationServiceException: null
2018-06-14T17:07:25.758580+00:00 app[web.1]: Hibernate: select user0_.id as id1_4_, user0_.email as email2_4_, user0_.first_name as first_na3_4_, user0_.last_name as last_nam4_4_, user0_.location as location5_4_, user0_.password as password6_4_, user0_.state as state7_4_ from users user0_ where user0_.email=?
2018-06-14T17:07:25.770614+00:00 app[web.1]: at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:144) ~[spring-security-core-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770615+00:00 app[web.1]: at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:174) ~[spring-security-core-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770609+00:00 app[web.1]: at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:119) ~[spring-security-core-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770619+00:00 app[web.1]: at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:94) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770617+00:00 app[web.1]: at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:199) ~[spring-security-core-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770621+00:00 app[web.1]: at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770636+00:00 app[web.1]: at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770638+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770623+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770640+00:00 app[web.1]: at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:124) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770649+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770651+00:00 app[web.1]: at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770647+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770654+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770652+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770656+00:00 app[web.1]: at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770659+00:00 app[web.1]: at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770657+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770661+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770662+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770666+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770673+00:00 app[web.1]: at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770664+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) [spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T17:07:25.770677+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770675+00:00 app[web.1]: at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770678+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770679+00:00 app[web.1]: at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770681+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770682+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770684+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770686+00:00 app[web.1]: at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770687+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770689+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770691+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770692+00:00 app[web.1]: at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770694+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770697+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770698+00:00 app[web.1]: at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770695+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T17:07:25.770700+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T17:07:25.770703+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
